C1D1,38:90:a5:20:e9:00,-59.50000,2.33333
C1D1,38:90:a5:20:e9:01,-59.35714,3.24567
C1D1,38:90:a5:20:e9:02,-59.46429,3.53273
C1D1,38:90:a5:20:e9:0d,-61.93333,4.85609
C1D1,38:90:a5:20:e9:0e,-62.06667,4.94754
C1D1,38:90:a5:20:e9:0f,-62.13333,3.56935
C1D1,38:90:a5:20:f0:fd,-64.36667,3.94342
C1D1,38:90:a5:20:f0:fe,-64.13793,1.78734
C1D1,38:90:a5:20:f0:ff,-64.06897,2.06901
C1D1,50:0f:80:c4:60:0d,-79.18519,1.81949
C1D1,50:0f:80:c4:60:0e,-79.21429,1.77132
C1D1,50:0f:80:fd:7f:bd,-63.43333,5.32841
C1D1,50:0f:80:fd:7f:be,-63.26667,5.14569
C1D1,50:0f:80:fd:7f:bf,-63.79310,5.13656
C1D1,e0:3f:49:09:d9:9c,-87.34483,2.00492
C2D1,38:90:a5:20:e9:00,-51.68966,5.42549
C2D1,38:90:a5:20:e9:01,-51.82143,5.64410
C2D1,38:90:a5:20:e9:02,-51.51724,5.50727
C2D1,38:90:a5:20:e9:0d,-56.36667,2.88257
C2D1,38:90:a5:20:e9:0e,-56.20000,2.84544
C2D1,38:90:a5:20:e9:0f,-55.73333,2.19613
C2D1,38:90:a5:20:f0:fd,-69.13333,4.59185
C2D1,38:90:a5:20:f0:fe,-69.60000,4.31996
C2D1,38:90:a5:20:f0:ff,-69.60000,5.81081
C2D1,50:0f:80:c4:60:0e,-80.13793,3.74856
C2D1,50:0f:80:fd:7f:b1,-64.66667,5.74456
C2D1,50:0f:80:fd:7f:b2,-62.92593,2.90789
C2D1,50:0f:80:fd:7f:bd,-64.27586,4.48726
C2D1,50:0f:80:fd:7f:be,-64.55172,4.52443
C2D1,50:0f:80:fd:7f:bf,-64.48276,4.41281
C2D1,e0:3f:49:09:d9:9c,-88.86207,1.35552
C3D1,38:90:a5:20:e9:00,-43.82143,3.52823
C3D1,38:90:a5:20:e9:01,-43.92857,3.67099
C3D1,38:90:a5:20:e9:02,-45.89286,8.29252
C3D1,38:90:a5:20:e9:0d,-48.37931,4.98866
C3D1,38:90:a5:20:e9:0e,-48.03333,4.89534
C3D1,38:90:a5:20:e9:0f,-48.30000,3.86095
C3D1,38:90:a5:20:f0:fd,-66.68966,3.06015
C3D1,38:90:a5:20:f0:fe,-67.90000,3.84484
C3D1,38:90:a5:20:f0:ff,-67.44828,3.45983
C3D1,38:90:a5:37:40:8d,-78.03704,3.88767
C3D1,38:90:a5:37:40:8f,-78.03846,3.66039
C3D1,38:90:a5:37:42:dd,-65.86207,4.15524
C3D1,38:90:a5:37:42:de,-65.80769,3.82643
C3D1,38:90:a5:37:42:df,-65.75000,4.30869
C3D1,50:0f:80:c0:ce:22,-61.11538,6.75471
C3D1,50:0f:80:c4:5f:6d,-77.80769,4.07940
C3D1,50:0f:80:c4:60:0e,-84.30769,2.29380
