TimeStamp, CellandDirection, BSSID, SSID, Strength
1520607709251,C14,50:0f:80:e3:79:6e,TUvisitor, -71
1520607709251,C14,50:0f:80:fd:84:4e,TUvisitor, -71
1520607709251,C14,50:0f:80:c9:58:7e,TUvisitor, -82
1520607709251,C14,50:0f:80:e0:e6:dd,tudelft-dastud, -86
1520607709251,C14,50:0f:80:c4:60:0f,eduroam, -61
1520607709251,C14,50:0f:80:ee:64:fe,TUvisitor, -91
1520607709251,C14,50:0f:80:fe:47:cf,eduroam, -90
1520607709251,C14,50:0f:80:c4:5f:62,tudelft-dastud, -66
1520607709251,C14,50:0f:80:c4:5f:92,tudelft-dastud, -74
1520607709251,C14,50:0f:80:c4:5f:6f,eduroam, -69
1520607709251,C14,50:0f:80:c4:5f:9d,tudelft-dastud, -81
1520607709251,C14,50:0f:80:c4:5f:6e,TUvisitor, -69
1520607709251,C14,50:0f:80:d8:f3:7d,tudelft-dastud, -75
1520607709251,C14,38:90:a5:20:e9:0d,tudelft-dastud, -72
1520607709251,C14,50:0f:80:c4:5f:9e,TUvisitor, -82
1520607709251,C14,50:0f:80:d8:f3:72,tudelft-dastud, -69
1520607709251,C14,38:90:a5:00:09:4e,TUvisitor, -88
1520607709251,C14,50:0f:80:d8:ee:0f,eduroam, -67
1520607709251,C14,50:0f:80:fd:7f:bf,eduroam, -64
1520607709251,C14,50:0f:80:e3:79:6d,tudelft-dastud, -71
1520607709251,C14,50:0f:80:fd:7f:bd,tudelft-dastud, -64
1520607709251,C14,50:0f:80:fd:7f:5e,TUvisitor, -86
1520607709251,C14,38:90:a5:20:e9:02,tudelft-dastud, -58
1520607709251,C14,38:90:a5:9d:1b:1d,tudelft-dastud, -80
1520607709251,C14,38:90:a5:20:e9:00,eduroam, -59
1520607709251,C14,50:0f:80:fe:3f:8e,TUvisitor, -75
1520607709251,C14,50:0f:80:e3:7a:fd,tudelft-dastud, -76
1520607709251,C14,38:90:a5:20:f1:1f,eduroam, -86
1520607709251,C14,38:90:a5:8c:93:e1,TUvisitor, -71
1520607709251,C14,38:90:a5:91:7f:8d,tudelft-dastud, -89
1520607709251,C14,50:0f:80:d8:ee:02,tudelft-dastud, -71
1520607709251,C14,50:0f:80:fd:85:0d,tudelft-dastud, -80
1520607709251,C14,50:0f:80:d8:f3:71,TUvisitor, -69
1520607709251,C14,50:0f:80:c0:ce:2f,eduroam, -48
1520607709251,C14,50:0f:80:fd:7f:b2,tudelft-dastud, -68
1520607709251,C14,50:0f:80:fd:85:ce,TUvisitor, -79
1520607709251,C14,38:90:a5:20:e9:0f,eduroam, -73
1520607709251,C14,50:0f:80:fd:7f:b1,TUvisitor, -68
1520607709251,C14,50:0f:80:fe:49:0f,eduroam, -88
1520607709251,C14,50:0f:80:d8:f4:21,TUvisitor, -70
1520607709251,C14,50:0f:80:fd:84:4f,eduroam, -71
1520607709251,C14,38:90:a5:37:42:df,eduroam, -87
1520607709251,C14,38:90:a5:8c:93:e2,tudelft-dastud, -69
1520607709251,C14,50:0f:80:c0:ce:22,tudelft-dastud, -54
1520607709251,C14,38:90:a5:20:e9:01,TUvisitor, -59
1520607709251,C14,50:0f:80:fe:49:0e,TUvisitor, -88
1520607709251,C14,38:90:a5:9d:1b:1f,eduroam, -80
1520607709251,C14,50:0f:80:d8:ee:00,eduroam, -70
1520607709251,C14,38:90:a5:00:09:4d,tudelft-dastud, -87
1520607709251,C14,50:0f:80:d8:f4:22,tudelft-dastud, -70
1520607709251,C14,50:0f:80:c4:60:0e,TUvisitor, -61
1520607709251,C14,50:0f:80:fe:49:0d,tudelft-dastud, -87
1520607709251,C14,50:0f:80:c0:ce:2d,tudelft-dastud, -48
1520607734240,C14,50:0f:80:c4:5f:6d,tudelft-dastud, -69
1520607734240,C14,38:90:a5:8f:e7:0e,TUvisitor, -91
1520607734240,C14,38:90:a5:20:f0:fe,TUvisitor, -83
1520607734240,C14,50:0f:80:c0:ce:20,eduroam, -56
1520607734240,C14,50:0f:80:fd:84:4d,tudelft-dastud, -67
1520607734240,C14,50:0f:80:c4:60:0d,tudelft-dastud, -60
1520607734240,C14,38:90:a5:8c:93:e0,eduroam, -72
1520607734240,C14,50:0f:80:fd:7f:5d,tudelft-dastud, -87
1520607734240,C14,50:0f:80:d8:f3:7e,TUvisitor, -73
1520607734240,C14,50:0f:80:fd:85:01,TUvisitor, -70
1520607734240,C14,50:0f:80:c0:d6:8e,TUvisitor, -82
1520607734240,C14,38:90:a5:20:f1:1e,TUvisitor, -89
1520607734240,C14,38:90:a5:8c:93:ed,tudelft-dastud, -81
1520607734240,C14,e0:3f:49:09:d9:9c,TRIBLER, -88
1520607734240,C14,38:90:a5:20:f0:ff,eduroam, -84
1520607734240,C14,50:0f:80:fd:7f:5f,eduroam, -86
1520607734240,C14,38:90:a5:37:46:9f,eduroam, -71
1520607734240,C14,50:0f:80:fd:7f:be,TUvisitor, -63
1520607734240,C14,38:90:a5:20:f0:fd,tudelft-dastud, -83
1520607734240,C14,50:0f:80:c0:ce:2e,TUvisitor, -48
1520607734240,C14,50:0f:80:d8:ee:0d,tudelft-dastud, -68
1520607734240,C14,50:0f:80:e0:e6:de,TUvisitor, -85
1520607734240,C14,38:90:a5:20:f1:1d,tudelft-dastud, -89
1520607734240,C14,50:0f:80:d8:f4:2f,eduroam, -79
1520607734240,C14,38:90:a5:74:ad:1f,eduroam, -88
1520607734240,C14,50:0f:80:c0:d6:8d,tudelft-dastud, -81
1520607734240,C14,38:90:a5:06:ab:6d,tudelft-dastud, -89
1520607734240,C14,50:0f:80:c0:ce:21,TUvisitor, -56
1520607734240,C14,50:0f:80:d8:f3:70,eduroam, -70
1520607734240,C14,50:0f:80:c4:60:01,TUvisitor, -72
1520607734240,C14,38:90:a5:37:46:9e,TUvisitor, -71
1520607734240,C14,38:90:a5:37:46:9d,tudelft-dastud, -70
1520607734240,C14,50:0f:80:e3:7a:ff,eduroam, -80
1520607734240,C14,50:0f:80:fd:7f:b0,eduroam, -67
1520607734240,C14,50:0f:80:d8:ee:0e,TUvisitor, -69
1520607734240,C14,50:0f:80:e3:79:6e,TUvisitor, -70
1520607734240,C14,38:90:a5:20:e9:0e,TUvisitor, -73
1520607734240,C14,50:0f:80:fd:84:4e,TUvisitor, -68
1520607734240,C14,e0:3f:49:09:d9:98,TRIBLER, -85
1520607734240,C14,50:0f:80:c4:60:0f,eduroam, -60
1520607734240,C14,50:0f:80:c9:58:7f,eduroam, -80
1520607734240,C14,50:0f:80:fe:47:cf,eduroam, -91
1520607734240,C14,50:0f:80:c0:d6:8f,eduroam, -81
1520607734240,C14,38:90:a5:37:42:de,TUvisitor, -88
1520607734240,C14,50:0f:80:d8:f1:8f,eduroam, -87
1520607734240,C14,50:0f:80:ea:c8:ed,tudelft-dastud, -89
1520607734240,C14,50:0f:80:c4:5f:6e,TUvisitor, -68
1520607734240,C14,50:0f:80:d8:f3:7d,tudelft-dastud, -74
1520607734240,C14,38:90:a5:20:e9:0d,tudelft-dastud, -72
1520607734240,C14,50:0f:80:c4:5f:9e,TUvisitor, -80
1520607734240,C14,50:0f:80:d8:f3:72,tudelft-dastud, -70
1520607734240,C14,38:90:a5:00:09:4e,TUvisitor, -86
1520607734240,C14,50:0f:80:d8:ee:0f,eduroam, -68
1520607734240,C14,50:0f:80:fd:7f:bf,eduroam, -65
1520607734240,C14,50:0f:80:e3:79:6d,tudelft-dastud, -70
1520607734240,C14,50:0f:80:e3:79:62,tudelft-dastud, -73
1520607734240,C14,50:0f:80:e3:79:6f,eduroam, -69
1520607734240,C14,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520607734240,C14,38:90:a5:8c:8c:de,TUvisitor, -89
1520607734240,C14,38:90:a5:20:e9:02,tudelft-dastud, -59
1520607734240,C14,38:90:a5:9d:1b:1d,tudelft-dastud, -83
1520607734240,C14,38:90:a5:20:e9:00,eduroam, -59
1520607734240,C14,50:0f:80:d8:f1:8d,tudelft-dastud, -87
1520607734240,C14,50:0f:80:d8:f4:2e,TUvisitor, -77
1520607734240,C14,50:0f:80:fd:85:0e,TUvisitor, -79
1520607734240,C14,38:90:a5:8c:93:ef,eduroam, -81
1520607734240,C14,38:90:a5:8c:93:e1,TUvisitor, -71
1520607734240,C14,50:0f:80:fe:3f:8d,tudelft-dastud, -72
1520607734240,C14,50:0f:80:d8:f3:71,TUvisitor, -70
1520607734240,C14,50:0f:80:c0:ce:2f,eduroam, -48
1520607734240,C14,50:0f:80:fd:7f:b2,tudelft-dastud, -67
1520607734240,C14,38:90:a5:20:e9:0f,eduroam, -71
1520607734240,C14,50:0f:80:fd:85:02,tudelft-dastud, -69
1520607734240,C14,50:0f:80:fd:7f:b1,TUvisitor, -66
1520607734240,C14,50:0f:80:fe:49:0f,eduroam, -86
1520607734240,C14,50:0f:80:fd:84:4f,eduroam, -68
1520607734240,C14,38:90:a5:37:42:df,eduroam, -88
1520607734240,C14,38:90:a5:8c:93:e2,tudelft-dastud, -72
1520607734240,C14,50:0f:80:c0:ce:22,tudelft-dastud, -57
1520607734240,C14,38:90:a5:74:ad:1d,tudelft-dastud, -89
1520607734240,C14,38:90:a5:00:01:8e,TUvisitor, -88
1520607734240,C14,38:90:a5:20:e9:01,TUvisitor, -59
1520607734240,C14,50:0f:80:e3:79:61,TUvisitor, -72
1520607734240,C14,50:0f:80:fe:49:0e,TUvisitor, -86
1520607734240,C14,38:90:a5:9d:1b:1f,eduroam, -81
1520607734240,C14,50:0f:80:fe:3f:8f,eduroam, -74
1520607734240,C14,38:90:a5:00:09:4d,tudelft-dastud, -87
1520607734240,C14,38:90:a5:8f:e7:0d,tudelft-dastud, -91
1520607734240,C14,50:0f:80:c4:60:0e,TUvisitor, -60
1520607734240,C14,50:0f:80:fe:49:0d,tudelft-dastud, -86
1520607734240,C14,50:0f:80:c0:ce:2d,tudelft-dastud, -48
1520607724258,C14,50:0f:80:c4:5f:6d,tudelft-dastud, -67
1520607724258,C14,50:0f:80:fd:84:42,tudelft-dastud, -80
1520607724258,C14,38:90:a5:20:f0:fe,TUvisitor, -83
1520607724258,C14,50:0f:80:c0:ce:20,eduroam, -55
1520607724258,C14,50:0f:80:fd:84:4d,tudelft-dastud, -71
1520607724258,C14,50:0f:80:c4:60:0d,tudelft-dastud, -59
1520607724258,C14,50:0f:80:fd:85:cf,eduroam, -76
1520607724258,C14,50:0f:80:d8:f3:7e,TUvisitor, -77
1520607724258,C14,38:90:a5:8c:8c:dd,tudelft-dastud, -89
1520607724258,C14,50:0f:80:c0:d6:8e,TUvisitor, -81
1520607724258,C14,38:90:a5:8c:93:ed,tudelft-dastud, -84
1520607724258,C14,e0:3f:49:09:d9:9c,TRIBLER, -89
1520607724258,C14,38:90:a5:37:46:9f,eduroam, -70
1520607724258,C14,50:0f:80:fd:7f:be,TUvisitor, -82
1520607724258,C14,38:90:a5:20:f0:fd,tudelft-dastud, -83
1520607724258,C14,50:0f:80:c0:ce:2e,TUvisitor, -49
1520607724258,C14,50:0f:80:d8:ee:0d,tudelft-dastud, -67
1520607724258,C14,50:0f:80:e0:e6:de,TUvisitor, -88
1520607724258,C14,38:90:a5:20:f1:1d,tudelft-dastud, -86
1520607724258,C14,50:0f:80:d8:ee:01,TUvisitor, -68
1520607724258,C14,50:0f:80:e0:e6:df,eduroam, -88
1520607724258,C14,50:0f:80:c0:ce:21,TUvisitor, -56
1520607724258,C14,50:0f:80:c4:60:01,TUvisitor, -72
1520607724258,C14,50:0f:80:c9:58:7d,tudelft-dastud, -82
1520607724258,C14,38:90:a5:37:46:9e,TUvisitor, -71
1520607724258,C14,50:0f:80:d8:f4:20,eduroam, -71
1520607724258,C14,50:0f:80:e3:7a:ff,eduroam, -80
1520607724258,C14,50:0f:80:d8:ee:0e,TUvisitor, -67
1520607724258,C14,50:0f:80:fd:7f:b0,eduroam, -68
1520607724258,C14,50:0f:80:e3:79:6e,TUvisitor, -69
1520607724258,C14,50:0f:80:fd:84:4e,TUvisitor, -72
1520607724258,C14,50:0f:80:c9:58:7e,TUvisitor, -83
1520607724258,C14,50:0f:80:e0:e6:dd,tudelft-dastud, -87
1520607724258,C14,50:0f:80:c4:60:0f,eduroam, -59
1520607724258,C14,50:0f:80:c4:5f:92,tudelft-dastud, -75
1520607724258,C14,38:90:a5:37:42:dd,tudelft-dastud, -88
1520607724258,C14,50:0f:80:c4:5f:6f,eduroam, -69
1520607724258,C14,50:0f:80:c4:5f:9d,tudelft-dastud, -78
1520607724258,C14,50:0f:80:fd:85:0f,eduroam, -78
1520607724258,C14,38:90:a5:74:ad:1e,TUvisitor, -87
1520607724258,C14,50:0f:80:c4:5f:6e,TUvisitor, -68
1520607724258,C14,50:0f:80:d8:f3:7d,tudelft-dastud, -78
1520607724258,C14,38:90:a5:20:e9:0d,tudelft-dastud, -71
1520607724258,C14,50:0f:80:c4:5f:9e,TUvisitor, -78
1520607724258,C14,38:90:a5:00:09:40,eduroam, -79
1520607724258,C14,50:0f:80:d8:f3:72,tudelft-dastud, -68
1520607724258,C14,38:90:a5:8c:93:ee,TUvisitor, -84
1520607724258,C14,38:90:a5:00:09:4e,TUvisitor, -89
1520607724258,C14,50:0f:80:d8:ee:0f,eduroam, -66
1520607724258,C14,50:0f:80:fd:7f:bf,eduroam, -63
1520607724258,C14,50:0f:80:e3:79:6d,tudelft-dastud, -70
1520607724258,C14,50:0f:80:fd:7f:bd,tudelft-dastud, -63
1520607724258,C14,50:0f:80:fd:7f:5e,TUvisitor, -87
1520607724258,C14,38:90:a5:20:e9:02,tudelft-dastud, -58
1520607724258,C14,38:90:a5:8c:5d:cd,tudelft-dastud, -92
1520607724258,C14,50:0f:80:fe:3f:8e,TUvisitor, -77
1520607724258,C14,50:0f:80:e3:7a:fd,tudelft-dastud, -80
1520607724258,C14,38:90:a5:20:f1:1f,eduroam, -86
1520607724258,C14,50:0f:80:d8:f3:7f,eduroam, -77
1520607724258,C14,50:0f:80:fd:84:3d,tudelft-dastud, -92
1520607724258,C14,50:0f:80:d8:f4:2e,TUvisitor, -78
1520607724258,C14,50:0f:80:ea:c8:ee,TUvisitor, -88
1520607724258,C14,38:90:a5:91:7f:8d,tudelft-dastud, -90
1520607724258,C14,38:90:a5:00:01:8f,eduroam, -87
1520607724258,C14,50:0f:80:d8:ee:02,tudelft-dastud, -67
1520607724258,C14,50:0f:80:fd:85:0d,tudelft-dastud, -79
1520607724258,C14,50:0f:80:d8:f3:71,TUvisitor, -69
1520607724258,C14,50:0f:80:c0:ce:2f,eduroam, -48
1520607724258,C14,50:0f:80:c4:5f:61,TUvisitor, -62
1520607724258,C14,50:0f:80:fd:7f:b2,tudelft-dastud, -67
1520607724258,C14,38:90:a5:20:e9:0f,eduroam, -71
1520607724258,C14,50:0f:80:fd:7f:b1,TUvisitor, -68
1520607724258,C14,50:0f:80:fe:49:0f,eduroam, -86
1520607724258,C14,50:0f:80:d8:f4:21,TUvisitor, -72
1520607724258,C14,50:0f:80:fd:84:4f,eduroam, -71
1520607724258,C14,38:90:a5:8c:93:e2,tudelft-dastud, -69
1520607724258,C14,50:0f:80:c0:ce:22,tudelft-dastud, -55
1520607724258,C14,38:90:a5:20:e9:01,TUvisitor, -59
1520607724258,C14,50:0f:80:d8:f4:2d,tudelft-dastud, -78
1520607724258,C14,50:0f:80:e3:79:61,TUvisitor, -74
1520607724258,C14,50:0f:80:fe:49:0e,TUvisitor, -86
1520607724258,C14,50:0f:80:d8:ee:00,eduroam, -68
1520607724258,C14,50:0f:80:fe:3f:8f,eduroam, -77
1520607724258,C14,38:90:a5:00:09:4d,tudelft-dastud, -87
1520607724258,C14,50:0f:80:c4:60:0e,TUvisitor, -60
1520607724258,C14,50:0f:80:fe:49:0d,tudelft-dastud, -87
1520607724258,C14,50:0f:80:c0:ce:2d,tudelft-dastud, -49
1520607704243,C14,50:0f:80:c4:5f:6d,tudelft-dastud, -70
1520607704243,C14,38:90:a5:20:f0:fe,TUvisitor, -82
1520607704243,C14,50:0f:80:c0:ce:20,eduroam, -52
1520607704243,C14,50:0f:80:fd:84:4d,tudelft-dastud, -67
1520607704243,C14,50:0f:80:c4:60:0d,tudelft-dastud, -60
1520607704243,C14,38:90:a5:8c:93:e0,eduroam, -72
1520607704243,C14,50:0f:80:d8:f3:7e,TUvisitor, -74
1520607704243,C14,38:90:a5:20:f1:1e,TUvisitor, -89
1520607704243,C14,e0:3f:49:09:d9:9c,TRIBLER, -91
1520607704243,C14,50:0f:80:fd:7f:5f,eduroam, -88
1520607704243,C14,50:0f:80:fd:85:cd,tudelft-dastud, -80
1520607704243,C14,38:90:a5:37:46:9f,eduroam, -71
1520607704243,C14,50:0f:80:fd:7f:be,TUvisitor, -64
1520607704243,C14,38:90:a5:9d:1a:ee,TUvisitor, -86
1520607704243,C14,50:0f:80:c0:ce:2e,TUvisitor, -51
1520607704243,C14,50:0f:80:d8:ee:0d,tudelft-dastud, -66
1520607704243,C14,50:0f:80:ea:c8:ef,eduroam, -88
1520607704243,C14,50:0f:80:e3:7a:fe,TUvisitor, -76
1520607704243,C14,50:0f:80:e0:e6:de,TUvisitor, -87
1520607704243,C14,38:90:a5:20:f1:1d,tudelft-dastud, -90
1520607704243,C14,50:0f:80:d8:f4:2f,eduroam, -80
1520607704243,C14,50:0f:80:d8:ee:01,TUvisitor, -68
1520607704243,C14,38:90:a5:74:ad:1f,eduroam, -90
1520607704243,C14,38:90:a5:00:01:8d,tudelft-dastud, -89
1520607704243,C14,50:0f:80:c4:5f:9f,eduroam, -80
1520607704243,C14,50:0f:80:d8:f1:8e,TUvisitor, -87
1520607704243,C14,50:0f:80:c0:d6:8d,tudelft-dastud, -81
1520607704243,C14,50:0f:80:c0:ce:21,TUvisitor, -53
1520607704243,C14,50:0f:80:d8:f3:70,eduroam, -71
1520607704243,C14,50:0f:80:c4:60:01,TUvisitor, -72
1520607704243,C14,38:90:a5:37:46:92,tudelft-dastud, -73
1520607704243,C14,50:0f:80:d8:f4:20,eduroam, -71
1520607704243,C14,38:90:a5:37:46:9e,TUvisitor, -72
1520607704243,C14,50:0f:80:ee:64:fd,tudelft-dastud, -90
1520607704243,C14,50:0f:80:d8:ee:0e,TUvisitor, -65
1520607704243,C14,50:0f:80:e3:79:6e,TUvisitor, -68
1520607704243,C14,38:90:a5:20:e9:0e,TUvisitor, -74
1520607704243,C14,50:0f:80:fd:84:4e,TUvisitor, -67
1520607704243,C14,e0:3f:49:09:d9:98,TRIBLER, -69
1520607704243,C14,50:0f:80:c4:60:0f,eduroam, -60
1520607704243,C14,50:0f:80:c9:58:7f,eduroam, -82
1520607704243,C14,50:0f:80:c4:5f:62,tudelft-dastud, -67
1520607704243,C14,50:0f:80:c4:5f:92,tudelft-dastud, -74
1520607704243,C14,50:0f:80:c0:d6:8f,eduroam, -81
1520607704243,C14,38:90:a5:37:42:dd,tudelft-dastud, -87
1520607704243,C14,38:90:a5:37:42:de,TUvisitor, -87
1520607704243,C14,50:0f:80:c4:5f:6f,eduroam, -70
1520607704243,C14,50:0f:80:c4:5f:9d,tudelft-dastud, -80
1520607704243,C14,50:0f:80:c4:5f:6e,TUvisitor, -69
1520607704243,C14,50:0f:80:d8:f1:81,TUvisitor, -81
1520607704243,C14,38:90:a5:20:e9:0d,tudelft-dastud, -75
1520607704243,C14,50:0f:80:c4:5f:9e,TUvisitor, -81
1520607704243,C14,50:0f:80:d8:f3:72,tudelft-dastud, -71
1520607704243,C14,38:90:a5:8c:93:ee,TUvisitor, -86
1520607704243,C14,38:90:a5:00:09:4e,TUvisitor, -89
1520607704243,C14,50:0f:80:d8:ee:0f,eduroam, -65
1520607704243,C14,50:0f:80:fd:7f:bf,eduroam, -65
1520607704243,C14,50:0f:80:e3:79:6d,tudelft-dastud, -68
1520607704243,C14,50:0f:80:e3:79:62,tudelft-dastud, -73
1520607704243,C14,50:0f:80:e3:79:6f,eduroam, -68
1520607704243,C14,50:0f:80:fd:7f:bd,tudelft-dastud, -64
1520607704243,C14,38:90:a5:20:e9:02,tudelft-dastud, -58
1520607704243,C14,38:90:a5:20:e9:00,eduroam, -59
1520607704243,C14,38:90:a5:8c:5d:cd,tudelft-dastud, -90
1520607704243,C14,50:0f:80:fe:3f:8e,TUvisitor, -75
1520607704243,C14,38:90:a5:37:46:90,eduroam, -69
1520607704243,C14,50:0f:80:e3:7a:fd,tudelft-dastud, -73
1520607704243,C14,50:0f:80:c4:5f:7d,tudelft-dastud, -87
1520607704243,C14,38:90:a5:8c:5d:ce,TUvisitor, -91
1520607704243,C14,50:0f:80:d8:f4:2e,TUvisitor, -80
1520607704243,C14,38:90:a5:8c:93:e1,TUvisitor, -72
1520607704243,C14,38:90:a5:00:01:8f,eduroam, -89
1520607704243,C14,50:0f:80:d8:ee:02,tudelft-dastud, -66
1520607704243,C14,50:0f:80:fd:85:0d,tudelft-dastud, -81
1520607704243,C14,38:90:a5:37:40:8f,eduroam, -89
1520607704243,C14,50:0f:80:d8:f3:71,TUvisitor, -72
1520607704243,C14,50:0f:80:c0:ce:2f,eduroam, -50
1520607704243,C14,50:0f:80:c4:5f:61,TUvisitor, -67
1520607704243,C14,38:90:a5:00:09:41,TUvisitor, -77
1520607704243,C14,50:0f:80:fd:85:ce,TUvisitor, -79
1520607704243,C14,50:0f:80:d8:f4:21,TUvisitor, -71
1520607704243,C14,50:0f:80:fd:84:4f,eduroam, -67
1520607704243,C14,38:90:a5:8c:93:e2,tudelft-dastud, -71
1520607704243,C14,50:0f:80:c0:ce:22,tudelft-dastud, -52
1520607704243,C14,38:90:a5:37:46:91,TUvisitor, -69
1520607704243,C14,50:0f:80:d8:ee:00,eduroam, -67
1520607704243,C14,50:0f:80:fe:3f:8f,eduroam, -74
1520607704243,C14,50:0f:80:d8:f4:22,tudelft-dastud, -71
1520607704243,C14,50:0f:80:c4:60:0e,TUvisitor, -60
1520607704243,C14,50:0f:80:c0:ce:2d,tudelft-dastud, -51
1520607699241,C14,50:0f:80:c4:5f:6d,tudelft-dastud, -62
1520607699241,C14,50:0f:80:c4:5f:60,eduroam, -63
1520607699241,C14,38:90:a5:20:f0:fe,TUvisitor, -86
1520607699241,C14,50:0f:80:c0:ce:20,eduroam, -60
1520607699241,C14,50:0f:80:fd:84:4d,tudelft-dastud, -70
1520607699241,C14,50:0f:80:c4:60:0d,tudelft-dastud, -66
1520607699241,C14,38:90:a5:8c:93:e0,eduroam, -71
1520607699241,C14,50:0f:80:fd:85:cf,eduroam, -76
1520607699241,C14,50:0f:80:d8:f3:7e,TUvisitor, -71
1520607699241,C14,50:0f:80:fd:85:01,TUvisitor, -68
1520607699241,C14,50:0f:80:c0:d6:8e,TUvisitor, -80
1520607699241,C14,38:90:a5:20:f1:1e,TUvisitor, -90
1520607699241,C14,38:90:a5:8c:93:ed,tudelft-dastud, -83
1520607699241,C14,e0:3f:49:09:d9:9c,TRIBLER, -87
1520607699241,C14,50:0f:80:fd:85:cd,tudelft-dastud, -74
1520607699241,C14,38:90:a5:20:f1:11,TUvisitor, -80
1520607699241,C14,38:90:a5:37:46:9f,eduroam, -71
1520607699241,C14,50:0f:80:fd:7f:be,TUvisitor, -67
1520607699241,C14,38:90:a5:9d:1a:ee,TUvisitor, -88
1520607699241,C14,38:90:a5:20:f0:fd,tudelft-dastud, -86
1520607699241,C14,50:0f:80:c0:ce:2e,TUvisitor, -51
1520607699241,C14,50:0f:80:d8:ee:0d,tudelft-dastud, -76
1520607699241,C14,50:0f:80:e3:7a:fe,TUvisitor, -76
1520607699241,C14,38:90:a5:20:f1:1d,tudelft-dastud, -90
1520607699241,C14,50:0f:80:d8:f4:2f,eduroam, -78
1520607699241,C14,50:0f:80:d8:ee:01,TUvisitor, -68
1520607699241,C14,50:0f:80:c4:5f:9f,eduroam, -81
1520607699241,C14,50:0f:80:e0:e6:df,eduroam, -90
1520607699241,C14,38:90:a5:06:ab:6d,tudelft-dastud, -85
1520607699241,C14,50:0f:80:c0:ce:21,TUvisitor, -59
1520607699241,C14,38:90:a5:91:7f:8f,eduroam, -85
1520607699241,C14,50:0f:80:d8:f3:70,eduroam, -65
1520607699241,C14,50:0f:80:c4:60:01,TUvisitor, -66
1520607699241,C14,50:0f:80:d8:f4:20,eduroam, -68
1520607699241,C14,38:90:a5:37:46:9e,TUvisitor, -71
1520607699241,C14,38:90:a5:37:46:9d,tudelft-dastud, -70
1520607699241,C14,50:0f:80:e3:7a:ff,eduroam, -77
1520607699241,C14,38:90:a5:20:e9:0e,TUvisitor, -72
1520607699241,C14,50:0f:80:d8:ee:0e,TUvisitor, -77
1520607699241,C14,38:90:a5:9d:1b:1e,TUvisitor, -83
1520607699241,C14,50:0f:80:fd:84:4e,TUvisitor, -70
1520607699241,C14,e0:3f:49:09:d9:98,TRIBLER, -78
1520607699241,C14,50:0f:80:c9:58:7e,TUvisitor, -82
1520607699241,C14,50:0f:80:c4:60:0f,eduroam, -67
1520607699241,C14,50:0f:80:ee:64:fe,TUvisitor, -90
1520607699241,C14,50:0f:80:c4:5f:62,tudelft-dastud, -62
1520607699241,C14,50:0f:80:c4:5f:92,tudelft-dastud, -69
1520607699241,C14,38:90:a5:37:42:de,TUvisitor, -83
1520607699241,C14,50:0f:80:c4:5f:6f,eduroam, -62
1520607699241,C14,50:0f:80:c4:5f:9d,tudelft-dastud, -80
1520607699241,C14,50:0f:80:c4:5f:6e,TUvisitor, -62
1520607699241,C14,50:0f:80:d8:f3:72,tudelft-dastud, -65
1520607699241,C14,38:90:a5:00:09:4e,TUvisitor, -83
1520607699241,C14,50:0f:80:d8:ee:0f,eduroam, -76
